AAA^37:
AAD^D50A:
AAM^D40A:
AAS^3F:
ADCAL,#{8B8}^1400:
CMP{10C3},[DI]^3B05:
CMP{10C3},[SI]^3B04:
CMP{10C3},[{16I16}]^3B060000:
CMP{10C3},{16A8}[BP+DI]^3B4300:
CMP{10C3},{16A8}[BP+SI]^3B4200:
CMP{10C3},{16A8}[BP]^3B4600:
CMP{10C3},{16A8}[BX+DI]^3B4100:
CMP{10C3},{16A8}[BX+SI]^3B4000:
CMP{10C3},{16A8}[BX]^3B4700:
CMP{10C3},{16A8}[DI]^3B4500:
CMP{10C3},{16A8}[SI]^3B4400:
CMP{10C3},{16I16}[BP+DI]^3B830000:
CMP{10C3},{16I16}[BP+SI]^3B820000:
CMP{10C3},{16I16}[BP]^3B860000:
CMP{10C3},{16I16}[BX+DI]^3B810000:
CMP{10C3},{16I16}[BX+SI]^3B800000:
CMP{10C3},{16I16}[BX]^3B870000:
CMP{10C3},{16I16}[DI]^3B850000:
CMP{10C3},{16I16}[SI]^3B840000:
CMP{13B3},#{16A8}^83F800:
CMP{13B3},#{16B8}^80F800:
CMP{13B3},{10B3}^38C0:
CMP{13C3},#{16I16}^81F80000:
CMP{13C3},{10C3}^39C0:
CMP{16A8}[BP+DI],#{24A8}^837B0000:
CMP{16A8}[BP+DI],#{24B8}^807B0000:
CMP{16A8}[BP+DI],#{24I16}^817B000000:
CMP{16A8}[BP+DI],{10B3}^384300:
CMP{16A8}[BP+DI],{10C3}^394300:
CMP{16A8}[BP+SI],#{24A8}^837A0000:
CMP{16A8}[BP+SI],#{24B8}^807A0000:
CMP{16A8}[BP+SI],#{24I16}^817A000000:
CMP{16A8}[BP+SI],{10B3}^384200:
CMP{16A8}[BP+SI],{10C3}^394200:
CMP{16A8}[BP],#{24A8}^837E0000:
CMP{16A8}[BP],#{24B8}^807E0000:
CMP{16A8}[BP],#{24I16}^817E000000:
CMP{16A8}[BP],{10B3}^384600:
CMP{16A8}[BP],{10C3}^394600:
CMP{16A8}[BX+DI],#{24A8}^83790000:
CMP{16A8}[BX+DI],#{24B8}^80790000:
CMP{16A8}[BX+DI],#{24I16}^8179000000:
CMP{16A8}[BX+DI],{10B3}^384100:
CMP{16A8}[BX+DI],{10C3}^394100:
CMP{16A8}[BX+SI],#{24A8}^83780000:
CMP{16A8}[BX+SI],#{24B8}^80780000:
CMP{16A8}[BX+SI],#{24I16}^8178000000:
CMP{16A8}[BX+SI],{10B3}^384000:
CMP{16A8}[BX+SI],{10C3}^394000:
CMP{16A8}[BX],#{24A8}^837F0000:
CMP{16A8}[BX],#{24B8}^807F0000:
CMP{16A8}[BX],#{24I16}^817F000000:
CMP{16A8}[BX],{10B3}^384700:
CMP{16A8}[BX],{10C3}^394700:
CMP{16A8}[DI],#{24A8}^837D0000:
CMP{16A8}[DI],#{24B8}^807D0000:
CMP{16A8}[DI],#{24I16}^817D000000:
CMP{16A8}[DI],{10B3}^384500:
CMP{16A8}[DI],{10C3}^394500:
CMP{16A8}[SI],#{24A8}^837C0000:
CMP{16A8}[SI],#{24B8}^807C0000:
CMP{16A8}[SI],#{24I16}^817C000000:
CMP{16A8}[SI],{10B3}^384400:
CMP{16A8}[SI],{10C3}^394400:
CMP{16I16}[BP+DI],#{32A8}^83BB000000:
CMP{16I16}[BP+DI],#{32B8}^80BB000000:
CMP{16I16}[BP+DI],#{32I16}^81BB00000000:
CMP{16I16}[BP+DI],{10B3}^38830000:
CMP{16I16}[BP+DI],{10C3}^39830000:
CMP{16I16}[BP+SI],#{32A8}^83BA000000:
CMP{16I16}[BP+SI],#{32B8}^80BA000000:
CMP{16I16}[BP+SI],#{32I16}^81BA00000000:
CMP{16I16}[BP+SI],{10B3}^38820000:
CMP{16I16}[BP+SI],{10C3}^39820000:
CMP{16I16}[BP],#{32A8}^83BE000000:
CMP{16I16}[BP],#{32B8}^80BE000000:
CMP{16I16}[BP],#{32I16}^81BE00000000:
CMP{16I16}[BP],{10B3}^38860000:
CMP{16I16}[BP],{10C3}^39860000:
CMP{16I16}[BX+DI],#{32A8}^83B9000000:
CMP{16I16}[BX+DI],#{32B8}^80B9000000:
CMP{16I16}[BX+DI],#{32I16}^81B900000000:
CMP{16I16}[BX+DI],{10B3}^38810000:
CMP{16I16}[BX+DI],{10C3}^39810000:
CMP{16I16}[BX+SI],#{32A8}^83B8000000:
CMP{16I16}[BX+SI],#{32B8}^80B8000000:
CMP{16I16}[BX+SI],#{32I16}^81B800000000:
CMP{16I16}[BX+SI],{10B3}^38800000:
CMP{16I16}[BX+SI],{10C3}^39800000:
CMP{16I16}[BX],#{32A8}^83BF000000:
CMP{16I16}[BX],#{32B8}^80BF000000:
CMP{16I16}[BX],#{32I16}^81BF00000000:
CMP{16I16}[BX],{10B3}^38870000:
CMP{16I16}[BX],{10C3}^39870000:
CMP{16I16}[DI],#{32A8}^83BD000000:
CMP{16I16}[DI],#{32B8}^80BD000000:
CMP{16I16}[DI],#{32I16}^81BD00000000:
CMP{16I16}[DI],{10B3}^38850000:
CMP{16I16}[DI],{10C3}^39850000:
CMP{16I16}[SI],#{32A8}^83BC000000:
CMP{16I16}[SI],#{32B8}^80BC000000:
CMP{16I16}[SI],#{32I16}^81BC00000000:
CMP{16I16}[SI],{10B3}^38840000:
CMP{16I16}[SI],{10C3}^39840000:
CWD^99:
DAA^27:
DAS^2F:
DECB[BP+DI]^FE0B:
DECB[BP+SI]^FE0A:
DECB[BX+DI]^FE09:
DECB[BX+SI]^FE08:
DECB[BX]^FE0F:
DECB[DI]^FE0D:
DECB[SI]^FE0C:
DECB[{16I16}]^FE0E0000:
DECB{13B3}^FEC8:
DECB{16A8}[BP+DI]^FE4B00:
DECB{16A8}[BP+SI]^FE4A00:
DECB{16A8}[BP]^FE4E00:
DECB{16A8}[BX+DI]^FE4900:
DECB{16A8}[BX+SI]^FE4800:
DECB{16A8}[BX]^FE4F00:
DECB{16A8}[DI]^FE4D00:
DECB{16A8}[SI]^FE4C00:
DECB{16I16}[BP+DI]^FE8B0000:
DECB{16I16}[BP+SI]^FE8A0000:
DECB{16I16}[BP]^FE8E0000:
DECB{16I16}[BX+DI]^FE890000:
DECB{16I16}[BX+SI]^FE880000:
DECB{16I16}[BX]^FE8F0000:
DECB{16I16}[DI]^FE8D0000:
DECB{16I16}[SI]^FE8C0000:
DECW[BP+DI]^FF0B:
DECW[BP+SI]^FF0A:
DECW[BX+DI]^FF09:
DECW[BX+SI]^FF08:
DECW[BX]^FF0F:
DECW[DI]^FF0D:
DECW[SI]^FF0C:
DECW[{16I16}]^FF0E0000:
DECW{16A8}[BP+DI]^FF4B00:
DECW{16A8}[BP+SI]^FF4A00:
DECW{16A8}[BP]^FF4E00:
DECW{16A8}[BX+DI]^FF4900:
DECW{16A8}[BX+SI]^FF4800:
DECW{16A8}[BX]^FF4F00:
DECW{16A8}[DI]^FF4D00:
DECW{16A8}[SI]^FF4C00:
DECW{16I16}[BP+DI]^FF8B0000:
DECW{16I16}[BP+SI]^FF8A0000:
DECW{16I16}[BP]^FF8E0000:
DECW{16I16}[BX+DI]^FF890000:
DECW{16I16}[BX+SI]^FF880000:
DECW{16I16}[BX]^FF8F0000:
DECW{16I16}[DI]^FF8D0000:
DECW{16I16}[SI]^FF8C0000:
DECW{5C3}^48:
DIVB[BP+DI]^F633:
DIVB[BP+SI]^F632:
DIVB[BX+DI]^F631:
DIVB[BX+SI]^F630:
DIVB[BX]^F637:
DIVB[DI]^F635:
DIVB[SI]^F634:
DIVB[{16I16}]^F6360000:
DIVB{13B3}^F6F0:
DIVB{16A8}[BP+DI]^F67300:
DIVB{16A8}[BP+SI]^F67200:
DIVB{16A8}[BP]^F67600:
DIVB{16A8}[BX+DI]^F67100:
DIVB{16A8}[BX+SI]^F67000:
DIVB{16A8}[BX]^F67700:
DIVB{16A8}[DI]^F67500:
DIVB{16A8}[SI]^F67400:
DIVB{16I16}[BP+DI]^F6B30000:
DIVB{16I16}[BP+SI]^F6B20000:
DIVB{16I16}[BP]^F6B60000:
DIVB{16I16}[BX+DI]^F6B10000:
DIVB{16I16}[BX+SI]^F6B00000:
DIVB{16I16}[BX]^F6B70000:
DIVB{16I16}[DI]^F6B50000:
DIVB{16I16}[SI]^F6B40000:
DIVW[BP+DI]^F733:
DIVW[BP+SI]^F732:
DIVW[BX+DI]^F731:
DIVW[BX+SI]^F730:
DIVW[BX]^F737:
DIVW[DI]^F735:
DIVW[SI]^F734:
DIVW[{16I16}]^F7360000:
DIVW{13C3}^F7F0:
DIVW{16A8}[BP+DI]^F77300:
DIVW{16A8}[BP+SI]^F77200:
DIVW{16A8}[BP]^F77600:
DIVW{16A8}[BX+DI]^F77100:
DIVW{16A8}[BX+SI]^F77000:
DIVW{16A8}[BX]^F77700:
DIVW{16A8}[DI]^F77500:
DIVW{16A8}[SI]^F77400:
DIVW{16I16}[BP+DI]^F7B30000:
DIVW{16I16}[BP+SI]^F7B20000:
DIVW{16I16}[BP]^F7B60000:
DIVW{16I16}[BX+DI]^F7B10000:
DIVW{16I16}[BX+SI]^F7B00000:
DIVW{16I16}[BX]^F7B70000:
DIVW{16I16}[DI]^F7B50000:
DIVW{16I16}[SI]^F7B40000:
ESC[BP+DI]^D803:
ESC[BP+SI]^D802:
ESC[BX+DI]^D801:
ESC[BX+SI]^D800:
ESC[BX]^D807:
ESC[DI]^D805:
ESC[SI]^D804:
ESC[{16I16}]^D8060000:
ESC{16A8}[BP+DI]^D84300:
ESC{16A8}[BP+SI]^D84200:
ESC{16A8}[BP]^D84600:
ESC{16A8}[BX+DI]^D84100:
ESC{16A8}[BX+SI]^D84000:
ESC{16A8}[BX]^D84700:
ESC{16A8}[DI]^D84500:
ESC{16A8}[SI]^D84400:
ESC{16I16}[BP+DI]^D8830000:
ESC{16I16}[BP+SI]^D8820000:
ESC{16I16}[BP]^D8860000:
ESC{16I16}[BX+DI]^D8810000:
ESC{16I16}[BX+SI]^D8800000:
ESC{16I16}[BX]^D8870000:
ESC{16I16}[DI]^D8850000:
ESC{16I16}[SI]^D8840000:
HLT^F4:
IDIVB[BP+DI]^F63B:
IDIVB[BP+SI]^F63A:
IDIVB[BX+DI]^F639:
IDIVB[BX+SI]^F638:
IDIVB[BX]^F63F:
IDIVB[DI]^F63D:
IDIVB[SI]^F63C:
IDIVB[{16I16}]^F63E0000:
IDIVB{13B3}^F6F8:
IDIVB{16A8}[BP+DI]^F67B00:
IDIVB{16A8}[BP+SI]^F67A00:
IDIVB{16A8}[BP]^F67E00:
IDIVB{16A8}[BX+DI]^F67900:
IDIVB{16A8}[BX+SI]^F67800:
IDIVB{16A8}[BX]^F67F00:
IDIVB{16A8}[DI]^F67D00:
IDIVB{16A8}[SI]^F67C00:
IDIVB{16I16}[BP+DI]^F6BB0000:
IDIVB{16I16}[BP+SI]^F6BA0000:
IDIVB{16I16}[BP]^F6BE0000:
IDIVB{16I16}[BX+DI]^F6B90000:
IDIVB{16I16}[BX+SI]^F6B80000:
IDIVB{16I16}[BX]^F6BF0000:
IDIVB{16I16}[DI]^F6BD0000:
IDIVB{16I16}[SI]^F6BC0000:
IDIVW[BP+DI]^F73B:
IDIVW[BP+SI]^F73A:
IDIVW[BX+DI]^F739:
IDIVW[BX+SI]^F738:
IDIVW[BX]^F73F:
IDIVW[DI]^F73D:
IDIVW[SI]^F73C:
IDIVW[{16I16}]^F73E0000:
IDIVW{13C3}^F7F8:
IDIVW{16A8}[BP+DI]^F77B00:
IDIVW{16A8}[BP+SI]^F77A00:
IDIVW{16A8}[BP]^F77E00:
IDIVW{16A8}[BX+DI]^F77900:
IDIVW{16A8}[BX+SI]^F77800:
IDIVW{16A8}[BX]^F77F00:
IDIVW{16A8}[DI]^F77D00:
IDIVW{16A8}[SI]^F77C00:
IDIVW{16I16}[BP+DI]^F7BB0000:
IDIVW{16I16}[BP+SI]^F7BA0000:
IDIVW{16I16}[BP]^F7BE0000:
IDIVW{16I16}[BX+DI]^F7B90000:
IDIVW{16I16}[BX+SI]^F7B80000:
IDIVW{16I16}[BX]^F7BF0000:
IDIVW{16I16}[DI]^F7BD0000:
IDIVW{16I16}[SI]^F7BC0000:
IMULB[BP+DI]^F62B:
IMULB[BP+SI]^F62A:
IMULB[BX+DI]^F629:
IMULB[BX+SI]^F628:
IMULB[BX]^F62F:
IMULB[DI]^F62D:
IMULB[SI]^F62C:
IMULB[{16I16}]^F62E0000:
IMULB{13B3}^F6E8:
IMULB{16A8}[BP+DI]^F66B00:
IMULB{16A8}[BP+SI]^F66A00:
IMULB{16A8}[BP]^F66E00:
IMULB{16A8}[BX+DI]^F66900:
IMULB{16A8}[BX+SI]^F66800:
IMULB{16A8}[BX]^F66F00:
IMULB{16A8}[DI]^F66D00:
IMULB{16A8}[SI]^F66C00:
IMULB{16I16}[BP+DI]^F6AB0000:
IMULB{16I16}[BP+SI]^F6AA0000:
IMULB{16I16}[BP]^F6AE0000:
IMULB{16I16}[BX+DI]^F6A90000:
IMULB{16I16}[BX+SI]^F6A80000:
IMULB{16I16}[BX]^F6AF0000:
IMULB{16I16}[DI]^F6AD0000:
IMULB{16I16}[SI]^F6AC0000:
IMULW[BP+DI]^F72B:
IMULW[BP+SI]^F72A:
IMULW[BX+DI]^F729:
IMULW[BX+SI]^F728:
IMULW[BX]^F72F:
IMULW[DI]^F72D:
IMULW[SI]^F72C:
IMULW[{16I16}]^F72E0000:
IMULW{13C3}^F7E8:
IMULW{16A8}[BP+DI]^F76B00:
IMULW{16A8}[BP+SI]^F76A00:
IMULW{16A8}[BP]^F76E00:
IMULW{16A8}[BX+DI]^F76900:
IMULW{16A8}[BX+SI]^F76800:
IMULW{16A8}[BX]^F76F00:
IMULW{16A8}[DI]^F76D00:
IMULW{16A8}[SI]^F76C00:
IMULW{16I16}[BP+DI]^F7AB0000:
IMULW{16I16}[BP+SI]^F7AA0000:
IMULW{16I16}[BP]^F7AE0000:
IMULW{16I16}[BX+DI]^F7A90000:
IMULW{16I16}[BX+SI]^F7A80000:
IMULW{16I16}[BX]^F7AF0000:
IMULW{16I16}[DI]^F7AD0000:
IMULW{16I16}[SI]^F7AC0000:
INAL,DX^EC:
INAL,{8B8}^E400:
INAX,DX^ED:
INAX,{8B8}^E500:
INCB[BP+DI]^FE03:
INCB[BP+SI]^FE02:
INCB[BX+DI]^FE01:
INCB[BX+SI]^FE00:
INCB[BX]^FE07:
INCB[DI]^FE05:
INCB[SI]^FE04:
INCB[{16I16}]^FE060000:
INCB{13B3}^FEC0:
INCB{16A8}[BP+DI]^FE4300:
INCB{16A8}[BP+SI]^FE4200:
INCB{16A8}[BP]^FE4600:
INCB{16A8}[BX+DI]^FE4100:
INCB{16A8}[BX+SI]^FE4000:
INCB{16A8}[BX]^FE4700:
INCB{16A8}[DI]^FE4500:
INCB{16A8}[SI]^FE4400:
INCB{16I16}[BP+DI]^FE830000:
INCB{16I16}[BP+SI]^FE820000:
INCB{16I16}[BP]^FE860000:
INCB{16I16}[BX+DI]^FE810000:
INCB{16I16}[BX+SI]^FE800000:
INCB{16I16}[BX]^FE870000:
INCB{16I16}[DI]^FE850000:
INCB{16I16}[SI]^FE840000:
INCW[BP+DI]^FF03:
INCW[BP+SI]^FF02:
INCW[BX+DI]^FF01:
INCW[BX+SI]^FF00:
INCW[BX]^FF07:
INCW[DI]^FF05:
INCW[SI]^FF04:
INCW[{16I16}]^FF060000:
INCW{16A8}[BP+DI]^FF4300:
INCW{16A8}[BP+SI]^FF4200:
INCW{16A8}[BP]^FF4600:
INCW{16A8}[BX+DI]^FF4100:
INCW{16A8}[BX+SI]^FF4000:
INCW{16A8}[BX]^FF4700:
INCW{16A8}[DI]^FF4500:
INCW{16A8}[SI]^FF4400:
INCW{16I16}[BP+DI]^FF830000:
INCW{16I16}[BP+SI]^FF820000:
INCW{16I16}[BP]^FF860000:
INCW{16I16}[BX+DI]^FF810000:
INCW{16I16}[BX+SI]^FF800000:
INCW{16I16}[BX]^FF870000:
INCW{16I16}[DI]^FF850000:
INCW{16I16}[SI]^FF840000:
INCW{5C3}^40:
INTO^CE:
INT^CC:
INT{8B8}^CD00:
IRET^CF:
JAE{8R8}^7300:
JA{8R8}^7700:
JBE{8R8}^7600:
JB{8R8}^7200:
JCXZ{8R8}^E300:
JC{8R8}^7200:
JE{8R8}^7400:
JGE{8R8}^7D00:
JG{8R8}^7F00:
JLE{8R8}^7E00:
JL{8R8}^7C00:
JMPF[BP+DI]^FF2B:
JMPF[BP+SI]^FF2A:
JMPF[BX+DI]^FF29:
JMPF[BX+SI]^FF28:
JMPF[BX]^FF2F:
JMPF[DI]^FF2D:
JMPF[SI]^FF2C:
JMPF[{16I16}]^FF2E0000:
JMPF{16A8}[BP+DI]^FF6B00:
JMPF{16A8}[BP+SI]^FF6A00:
JMPF{16A8}[BP]^FF6E00:
JMPF{16A8}[BX+DI]^FF6900:
JMPF{16A8}[BX+SI]^FF6800:
JMPF{16A8}[BX]^FF6F00:
JMPF{16A8}[DI]^FF6D00:
JMPF{16A8}[SI]^FF6C00:
JMPF{16I16}[BP+DI]^FFAB0000:
JMPF{16I16}[BP+SI]^FFAA0000:
JMPF{16I16}[BP]^FFAE0000:
JMPF{16I16}[BX+DI]^FFA90000:
JMPF{16I16}[BX+SI]^FFA80000:
JMPF{16I16}[BX]^FFAF0000:
JMPF{16I16}[DI]^FFAD0000:
JMPF{16I16}[SI]^FFAC0000:
JMPF{8I16},{24I16}^EA00000000:
JMP[BP+DI]^FF23:
JMP[BP+SI]^FF22:
JMP[BX+DI]^FF21:
JMP[BX+SI]^FF20:
JMP[BX]^FF27:
JMP[DI]^FF25:
JMP[SI]^FF24:
JMP[{16I16}]^FF260000:
JMP{08R8}^EB00:
JMP{13C3}^FFE0:
JMP{16A8}[BP+DI]^FF6300:
JMP{16A8}[BP+SI]^FF6200:
JMP{16A8}[BP]^FF6600:
JMP{16A8}[BX+DI]^FF6100:
JMP{16A8}[BX+SI]^FF6000:
JMP{16A8}[BX]^FF6700:
JMP{16A8}[DI]^FF6500:
JMP{16A8}[SI]^FF6400:
JMP{16I16}[BP+DI]^FFA30000:
JMP{16I16}[BP+SI]^FFA20000:
JMP{16I16}[BP]^FFA60000:
JMP{16I16}[BX+DI]^FFA10000:
JMP{16I16}[BX+SI]^FFA00000:
JMP{16I16}[BX]^FFA70000:
JMP{16I16}[DI]^FFA50000:
JMP{16I16}[SI]^FFA40000:
JMP{8L16}^E90000:
JNAE{8R8}^7200:
JNA{8R8}^7600:
JNBE{8R8}^7700:
JNB{8R8}^7300:
JNC{8R8}^7300:
JNE{8R8}^7500:
JNGE{8R8}^7C00:
JNG{8R8}^7E00:
JNLE{8R8}^7F00:
JNL{8R8}^7D00:
JNO{8R8}^7100:
JNP{8R8}^7B00:
JNS{8R8}^7900:
JNZ{8R8}^7500:
JO{8R8}^7000:
JPE{8R8}^7A00:
JPO{8R8}^7B00:
JP{8R8}^7A00:
JS{8R8}^7800:
JZ{8R8}^7400:
LAHF^9F:
LDS{10C3},[BP+DI]^C503:
LDS{10C3},[BP+SI]^C502:
LDS{10C3},[BX+DI]^C501:
LDS{10C3},[BX+SI]^C500:
LDS{10C3},[BX]^C507:
LDS{10C3},[DI]^C505:
LDS{10C3},[SI]^C504:
LDS{10C3},[{16I16}]^C5060000:
LDS{10C3},{16A8}[BP+DI]^C54300:
LDS{10C3},{16A8}[BP+SI]^C54200:
LDS{10C3},{16A8}[BP]^C54600:
LDS{10C3},{16A8}[BX+DI]^C54100:
LDS{10C3},{16A8}[BX+SI]^C54000:
LDS{10C3},{16A8}[BX]^C54700:
LDS{10C3},{16A8}[DI]^C54500:
LDS{10C3},{16A8}[SI]^C54400:
LDS{10C3},{16I16}[BP+DI]^C5830000:
LDS{10C3},{16I16}[BP+SI]^C5820000:
LDS{10C3},{16I16}[BP]^C5860000:
LDS{10C3},{16I16}[BX+DI]^C5810000:
LDS{10C3},{16I16}[BX+SI]^C5800000:
LDS{10C3},{16I16}[BX]^C5870000:
LDS{10C3},{16I16}[DI]^C5850000:
LDS{10C3},{16I16}[SI]^C5840000:
LEA{10C3},[BP+DI]^8D03:
LEA{10C3},[BP+SI]^8D02:
LEA{10C3},[BX+DI]^8D01:
LEA{10C3},[BX+SI]^8D00:
LEA{10C3},[BX]^8D07:
LEA{10C3},[DI]^8D05:
LEA{10C3},[SI]^8D04:
LEA{10C3},[{16I16}]^8D060000:
LEA{10C3},{16A8}[BP+DI]^8D4300:
LEA{10C3},{16A8}[BP+SI]^8D4200:
LEA{10C3},{16A8}[BP]^8D4600:
LEA{10C3},{16A8}[BX+DI]^8D4100:
LEA{10C3},{16A8}[BX+SI]^8D4000:
LEA{10C3},{16A8}[BX]^8D4700:
LEA{10C3},{16A8}[DI]^8D4500:
LEA{10C3},{16A8}[SI]^8D4400:
LEA{10C3},{16I16}[BP+DI]^8D830000:
LEA{10C3},{16I16}[BP+SI]^8D820000:
LEA{10C3},{16I16}[BP]^8D860000:
LEA{10C3},{16I16}[BX+DI]^8D810000:
LEA{10C3},{16I16}[BX+SI]^8D800000:
LEA{10C3},{16I16}[BX]^8D870000:
LEA{10C3},{16I16}[DI]^8D850000:
LEA{10C3},{16I16}[SI]^8D840000:
LES{10C3},[BP+DI]^C403:
LES{10C3},[BP+SI]^C402:
LES{10C3},[BX+DI]^C401:
LES{10C3},[BX+SI]^C400:
LES{10C3},[BX]^C407:
LES{10C3},[DI]^C405:
LES{10C3},[SI]^C404:
LES{10C3},[{16I16}]^C4060000:
LES{10C3},{16A8}[BP+DI]^C44300:
LES{10C3},{16A8}[BP+SI]^C44200:
LES{10C3},{16A8}[BP]^C44600:
LES{10C3},{16A8}[BX+DI]^C44100:
LES{10C3},{16A8}[BX+SI]^C44000:
LES{10C3},{16A8}[BX]^C44700:
LES{10C3},{16A8}[DI]^C44500:
LES{10C3},{16A8}[SI]^C44400:
LES{10C3},{16I16}[BP+DI]^C4830000:
LES{10C3},{16I16}[BP+SI]^C4820000:
LES{10C3},{16I16}[BP]^C4860000:
LES{10C3},{16I16}[BX+DI]^C4810000:
LES{10C3},{16I16}[BX+SI]^C4800000:
LES{10C3},{16I16}[BX]^C4870000:
LES{10C3},{16I16}[DI]^C4850000:
LES{10C3},{16I16}[SI]^C4840000:
LOCK^F0:
LODSB^AC:
LODSW^AD:
LOOPE{8R8}^E100:
LOOPNE{8R8}^E000:
LOOPNZ{8R8}^E000:
LOOPZ{8R8}^E100:
LOOP{8R8}^E200:
MOVAL,[{8I16}]^A00000:
MOVAX,[{8I16}]^A10000:
MOVDS,[BP+DI]^8E1B:
MOVDS,[BP+SI]^8E1A:
MOVDS,[BX+DI]^8E19:
MOVDS,[BX+SI]^8E18:
MOVDS,[BX]^8E1F:
MOVDS,[DI]^8E1D:
MOVDS,[SI]^8E1C:
MOVDS,[{16I16}]^8E1E0000:
MOVDS,{13C3}^8ED8:
MOVDS,{16A8}[BP+DI]^8E5B00:
MOVDS,{16A8}[BP+SI]^8E5A00:
MOVDS,{16A8}[BP]^8E5E00:
MOVDS,{16A8}[BX+DI]^8E5900:
MOVDS,{16A8}[BX+SI]^8E5800:
MOVDS,{16A8}[BX]^8E5F00:
MOVDS,{16A8}[DI]^8E5D00:
MOVDS,{16A8}[SI]^8E5C00:
MOVDS,{16I16}[BP+DI]^8E9B0000:
MOVDS,{16I16}[BP+SI]^8E9A0000:
MOVDS,{16I16}[BP]^8E9E0000:
MOVDS,{16I16}[BX+DI]^8E990000:
MOVDS,{16I16}[BX+SI]^8E980000:
MOVDS,{16I16}[BX]^8E9F0000:
MOVDS,{16I16}[DI]^8E9D0000:
MOVDS,{16I16}[SI]^8E9C0000:
MOVES,[BP+DI]^8E03:
MOVES,[BP+SI]^8E02:
MOVES,[BX+DI]^8E01:
MOVES,[BX+SI]^8E00:
MOVES,[BX]^8E07:
MOVES,[DI]^8E05:
MOVES,[SI]^8E04:
MOVES,[{16I16}]^8E060000:
MOVES,{13C3}^8EC0:
MOVES,{16A8}[BP+DI]^8E4300:
MOVES,{16A8}[BP+SI]^8E4200:
MOVES,{16A8}[BP]^8E4600:
MOVES,{16A8}[BX+DI]^8E4100:
MOVES,{16A8}[BX+SI]^8E4000:
MOVES,{16A8}[BX]^8E4700:
MOVES,{16A8}[DI]^8E4500:
MOVES,{16A8}[SI]^8E4400:
MOVES,{16I16}[BP+DI]^8E830000:
MOVES,{16I16}[BP+SI]^8E820000:
MOVES,{16I16}[BP]^8E860000:
MOVES,{16I16}[BX+DI]^8E810000:
MOVES,{16I16}[BX+SI]^8E800000:
MOVES,{16I16}[BX]^8E870000:
MOVES,{16I16}[DI]^8E850000:
MOVES,{16I16}[SI]^8E840000:
MOVSB^A4:
MOVSS,[BP+DI]^8E13:
MOVSS,[BP+SI]^8E12:
MOVSS,[BX+DI]^8E11:
MOVSS,[BX+SI]^8E10:
MOVSS,[BX]^8E17:
MOVSS,[DI]^8E15:
MOVSS,[SI]^8E14:
MOVSS,[{16I16}]^8E160000:
MOVSS,{13C3}^8ED0:
MOVSS,{16A8}[BP+DI]^8E5300:
MOVSS,{16A8}[BP+SI]^8E5200:
MOVSS,{16A8}[BP]^8E5600:
MOVSS,{16A8}[BX+DI]^8E5100:
MOVSS,{16A8}[BX+SI]^8E5000:
MOVSS,{16A8}[BX]^8E5700:
MOVSS,{16A8}[DI]^8E5500:
MOVSS,{16A8}[SI]^8E5400:
MOVSS,{16I16}[BP+DI]^8E930000:
MOVSS,{16I16}[BP+SI]^8E920000:
MOVSS,{16I16}[BP]^8E960000:
MOVSS,{16I16}[BX+DI]^8E910000:
MOVSS,{16I16}[BX+SI]^8E900000:
MOVSS,{16I16}[BX]^8E970000:
MOVSS,{16I16}[DI]^8E950000:
MOVSS,{16I16}[SI]^8E940000:
MOVSW^A5:
MOV[BP+DI],#{16B8}^C60300:
MOV[BP+DI],#{16I16}^C7030000:
MOV[BP+DI],CS^8C0B:
MOV[BP+DI],DS^8C1B:
MOV[BP+DI],ES^8C03:
MOV[BP+DI],SS^8C13:
MOV[BP+DI],{10B3}^8803:
MOV[BP+DI],{10C3}^8903:
MOV[BP+SI],#{16B8}^C60200:
MOV[BP+SI],#{16I16}^C7020000:
MOV[BP+SI],CS^8C0A:
MOV[BP+SI],DS^8C1A:
MOV[BP+SI],ES^8C02:
MOV[BP+SI],SS^8C12:
MOV[BP+SI],{10B3}^8802:
MOV[BP+SI],{10C3}^8902:
MOV[BX+DI],#{16B8}^C60100:
MOV[BX+DI],#{16I16}^C7010000:
MOV[BX+DI],CS^8C09:
MOV[BX+DI],DS^8C19:
MOV[BX+DI],ES^8C01:
MOV[BX+DI],SS^8C11:
MOV[BX+DI],{10B3}^8801:
MOV[BX+DI],{10C3}^8901:
MOV[BX+SI],#{16B8}^C60000:
MOV[BX+SI],#{16I16}^C7000000:
MOV[BX+SI],CS^8C08:
MOV[BX+SI],DS^8C18:
MOV[BX+SI],ES^8C00:
MOV[BX+SI],SS^8C10:
MOV[BX+SI],{10B3}^8800:
MOV[BX+SI],{10C3}^8900:
MOV[BX],#{16B8}^C60700:
MOV[BX],#{16I16}^C7070000:
MOV[BX],CS^8C0F:
MOV[BX],DS^8C1F:
MOV[BX],ES^8C07:
MOV[BX],SS^8C17:
MOV[BX],{10C3}^8907:
MOV[DI],#{16B8}^C60500:
MOV[DI],#{16I16}^C7050000:
MOV[DI],CS^8C0D:
MOV[DI],DS^8C1D:
MOV[DI],ES^8C05:
MOV[DI],SS^8C15:
MOV[DI],{10B3}^8805:
MOV[DI],{10C3}^8905:
MOV[SI],#{16B8}^C60400:
MOV[SI],#{16I16}^C7040000:
MOV[SI],CS^8C0C:
MOV[SI],DS^8C1C:
MOV[SI],ES^8C04:
MOV[SI],SS^8C14:
